Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:919:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  919 |         glad_glUniform2uiv = [01;35m[K([m[KPFNGLUNIFORM2UIVPROC)load("glUniform2uiv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:920:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  920 |         glad_glUniform3uiv = [01;35m[K([m[KPFNGLUNIFORM3UIVPROC)load("glUniform3uiv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:921:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  921 |         glad_glUniform4uiv = [01;35m[K([m[KPFNGLUNIFORM4UIVPROC)load("glUniform4uiv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:922:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  922 |         glad_glTexParameterIiv = [01;35m[K([m[KPFNGLTEXPARAMETERIIVPROC)load("glTexParameterIiv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:923:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  923 |         glad_glTexParameterIuiv = [01;35m[K([m[KPFNGLTEXPARAMETERIUIVPROC)load("glTexParameterIuiv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:924:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  924 |         glad_glGetTexParameterIiv = [01;35m[K([m[KPFNGLGETTEXPARAMETERIIVPROC)load("glGetTexParameterIiv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:925:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  925 |         glad_glGetTexParameterIuiv = [01;35m[K([m[KPFNGLGETTEXPARAMETERIUIVPROC)load("glGetTexParameterIuiv");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:926:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  926 |         glad_glClearBufferiv = [01;35m[K([m[KPFNGLCLEARBUFFERIVPROC)load("glClearBufferiv");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:927:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  927 |         glad_glClearBufferuiv = [01;35m[K([m[KPFNGLCLEARBUFFERUIVPROC)load("glClearBufferuiv");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:928:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  928 |         glad_glClearBufferfv = [01;35m[K([m[KPFNGLCLEARBUFFERFVPROC)load("glClearBufferfv");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:929:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  929 |         glad_glClearBufferfi = [01;35m[K([m[KPFNGLCLEARBUFFERFIPROC)load("glClearBufferfi");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:930:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  930 |         glad_glGetStringi = [01;35m[K([m[KPFNGLGETSTRINGIPROC)load("glGetStringi");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:931:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  931 |         glad_glIsRenderbuffer = [01;35m[K([m[KPFNGLISRENDERBUFFERPROC)load("glIsRenderbuffer");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:932:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  932 |         glad_glBindRenderbuffer = [01;35m[K([m[KPFNGLBINDRENDERBUFFERPROC)load("glBindRenderbuffer");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:933:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  933 |         glad_glDeleteRenderbuffers = [01;35m[K([m[KPFNGLDELETERENDERBUFFERSPROC)load("glDeleteRenderbuffers");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:934:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  934 |         glad_glGenRenderbuffers = [01;35m[K([m[KPFNGLGENRENDERBUFFERSPROC)load("glGenRenderbuffers");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:935:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  935 |         glad_glRenderbufferStorage = [01;35m[K([m[KPFNGLRENDERBUFFERSTORAGEPROC)load("glRenderbufferStorage");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:936:45:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  936 |         glad_glGetRenderbufferParameteriv = [01;35m[K([m[KPFNGLGETRENDERBUFFERPARAMETERIVPROC)load("glGetRenderbufferParameteriv");
Output: 	      |                                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:937:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  937 |         glad_glIsFramebuffer = [01;35m[K([m[KPFNGLISFRAMEBUFFERPROC)load("glIsFramebuffer");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:938:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  938 |         glad_glBindFramebuffer = [01;35m[K([m[KPFNGLBINDFRAMEBUFFERPROC)load("glBindFramebuffer");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:939:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  939 |         glad_glDeleteFramebuffers = [01;35m[K([m[KPFNGLDELETEFRAMEBUFFERSPROC)load("glDeleteFramebuffers");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:940:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  940 |         glad_glGenFramebuffers = [01;35m[K([m[KPFNGLGENFRAMEBUFFERSPROC)load("glGenFramebuffers");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:941:41:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  941 |         glad_glCheckFramebufferStatus = [01;35m[K([m[KPFNGLCHECKFRAMEBUFFERSTATUSPROC)load("glCheckFramebufferStatus");
Output: 	      |                                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:942:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  942 |         glad_glFramebufferTexture1D = [01;35m[K([m[KPFNGLFRAMEBUFFERTEXTURE1DPROC)load("glFramebufferTexture1D");
Output: 	      |                                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:943:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  943 |         glad_glFramebufferTexture2D = [01;35m[K([m[KPFNGLFRAMEBUFFERTEXTURE2DPROC)load("glFramebufferTexture2D");
Output: 	      |                                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:944:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  944 |         glad_glFramebufferTexture3D = [01;35m[K([m[KPFNGLFRAMEBUFFERTEXTURE3DPROC)load("glFramebufferTexture3D");
Output: 	      |                                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:945:42:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  945 |         glad_glFramebufferRenderbuffer = [01;35m[K([m[KPFNGLFRAMEBUFFERRENDERBUFFERPROC)load("glFramebufferRenderbuffer");
Output: 	      |                                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:946:54:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  946 |         glad_glGetFramebufferAttachmentParameteriv = [01;35m[K([m[KPFNGLGETFRAMEBUFFERATTACHMENTPARAMETERIVPROC)load("glGetFramebufferAttachmentParameteriv");
Output: 	      |                                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:947:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  947 |         glad_glGenerateMipmap = [01;35m[K([m[KPFNGLGENERATEMIPMAPPROC)load("glGenerateMipmap");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:948:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  948 |         glad_glBlitFramebuffer = [01;35m[K([m[KPFNGLBLITFRAMEBUFFERPROC)load("glBlitFramebuffer");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:949:49:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  949 |         glad_glRenderbufferStorageMultisample = [01;35m[K([m[KPFNGLRENDERBUFFERSTORAGEMULTISAMPLEPROC)load("glRenderbufferStorageMultisample");
Output: 	      |                                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:950:42:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  950 |         glad_glFramebufferTextureLayer = [01;35m[K([m[KPFNGLFRAMEBUFFERTEXTURELAYERPROC)load("glFramebufferTextureLayer");
Output: 	      |                                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:951:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  951 |         glad_glMapBufferRange = [01;35m[K([m[KPFNGLMAPBUFFERRANGEPROC)load("glMapBufferRange");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:952:41:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  952 |         glad_glFlushMappedBufferRange = [01;35m[K([m[KPFNGLFLUSHMAPPEDBUFFERRANGEPROC)load("glFlushMappedBufferRange");
Output: 	      |                                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:953:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  953 |         glad_glBindVertexArray = [01;35m[K([m[KPFNGLBINDVERTEXARRAYPROC)load("glBindVertexArray");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:954:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  954 |         glad_glDeleteVertexArrays = [01;35m[K([m[KPFNGLDELETEVERTEXARRAYSPROC)load("glDeleteVertexArrays");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:955:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  955 |         glad_glGenVertexArrays = [01;35m[K([m[KPFNGLGENVERTEXARRAYSPROC)load("glGenVertexArrays");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:956:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  956 |         glad_glIsVertexArray = [01;35m[K([m[KPFNGLISVERTEXARRAYPROC)load("glIsVertexArray");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_3_1[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:960:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  960 |         glad_glDrawArraysInstanced = [01;35m[K([m[KPFNGLDRAWARRAYSINSTANCEDPROC)load("glDrawArraysInstanced");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:961:40:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  961 |         glad_glDrawElementsInstanced = [01;35m[K([m[KPFNGLDRAWELEMENTSINSTANCEDPROC)load("glDrawElementsInstanced");
Output: 	      |                                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:962:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  962 |         glad_glTexBuffer = [01;35m[K([m[KPFNGLTEXBUFFERPROC)load("glTexBuffer");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:963:40:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  963 |         glad_glPrimitiveRestartIndex = [01;35m[K([m[KPFNGLPRIMITIVERESTARTINDEXPROC)load("glPrimitiveRestartIndex");
Output: 	      |                                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:964:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  964 |         glad_glCopyBufferSubData = [01;35m[K([m[KPFNGLCOPYBUFFERSUBDATAPROC)load("glCopyBufferSubData");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:965:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  965 |         glad_glGetUniformIndices = [01;35m[K([m[KPFNGLGETUNIFORMINDICESPROC)load("glGetUniformIndices");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:966:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  966 |         glad_glGetActiveUniformsiv = [01;35m[K([m[KPFNGLGETACTIVEUNIFORMSIVPROC)load("glGetActiveUniformsiv");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:967:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  967 |         glad_glGetActiveUniformName = [01;35m[K([m[KPFNGLGETACTIVEUNIFORMNAMEPROC)load("glGetActiveUniformName");
Output: 	      |                                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:968:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  968 |         glad_glGetUniformBlockIndex = [01;35m[K([m[KPFNGLGETUNIFORMBLOCKINDEXPROC)load("glGetUniformBlockIndex");
Output: 	      |                                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:969:42:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  969 |         glad_glGetActiveUniformBlockiv = [01;35m[K([m[KPFNGLGETACTIVEUNIFORMBLOCKIVPROC)load("glGetActiveUniformBlockiv");
Output: 	      |                                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:970:44:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  970 |         glad_glGetActiveUniformBlockName = [01;35m[K([m[KPFNGLGETACTIVEUNIFORMBLOCKNAMEPROC)load("glGetActiveUniformBlockName");
Output: 	      |                                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:971:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  971 |         glad_glUniformBlockBinding = [01;35m[K([m[KPFNGLUNIFORMBLOCKBINDINGPROC)load("glUniformBlockBinding");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:972:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  972 |         glad_glBindBufferRange = [01;35m[K([m[KPFNGLBINDBUFFERRANGEPROC)load("glBindBufferRange");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:973:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  973 |         glad_glBindBufferBase = [01;35m[K([m[KPFNGLBINDBUFFERBASEPROC)load("glBindBufferBase");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:974:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  974 |         glad_glGetIntegeri_v = [01;35m[K([m[KPFNGLGETINTEGERI_VPROC)load("glGetIntegeri_v");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_3_2[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:978:41:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  978 |         glad_glDrawElementsBaseVertex = [01;35m[K([m[KPFNGLDRAWELEMENTSBASEVERTEXPROC)load("glDrawElementsBaseVertex");
Output: 	      |                                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:979:46:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  979 |         glad_glDrawRangeElementsBaseVertex = [01;35m[K([m[KPFNGLDRAWRANGEELEMENTSBASEVERTEXPROC)load("glDrawRangeElementsBaseVertex");
Output: 	      |                                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:980:50:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  980 |         glad_glDrawElementsInstancedBaseVertex = [01;35m[K([m[KPFNGLDRAWELEMENTSINSTANCEDBASEVERTEXPROC)load("glDrawElementsInstancedBaseVertex");
Output: 	      |                                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:981:46:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  981 |         glad_glMultiDrawElementsBaseVertex = [01;35m[K([m[KPFNGLMULTIDRAWELEMENTSBASEVERTEXPROC)load("glMultiDrawElementsBaseVertex");
Output: 	      |                                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:982:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  982 |         glad_glProvokingVertex = [01;35m[K([m[KPFNGLPROVOKINGVERTEXPROC)load("glProvokingVertex");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:983:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  983 |         glad_glFenceSync = [01;35m[K([m[KPFNGLFENCESYNCPROC)load("glFenceSync");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:984:25:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  984 |         glad_glIsSync = [01;35m[K([m[KPFNGLISSYNCPROC)load("glIsSync");
Output: 	      |                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:985:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  985 |         glad_glDeleteSync = [01;35m[K([m[KPFNGLDELETESYNCPROC)load("glDeleteSync");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:986:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  986 |         glad_glClientWaitSync = [01;35m[K([m[KPFNGLCLIENTWAITSYNCPROC)load("glClientWaitSync");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:987:27:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  987 |         glad_glWaitSync = [01;35m[K([m[KPFNGLWAITSYNCPROC)load("glWaitSync");
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:988:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  988 |         glad_glGetInteger64v = [01;35m[K([m[KPFNGLGETINTEGER64VPROC)load("glGetInteger64v");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:989:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  989 |         glad_glGetSynciv = [01;35m[K([m[KPFNGLGETSYNCIVPROC)load("glGetSynciv");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:990:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  990 |         glad_glGetInteger64i_v = [01;35m[K([m[KPFNGLGETINTEGER64I_VPROC)load("glGetInteger64i_v");
Output: 	      |                                  [01;35m[K^[m[K
